NO_OF_FRAMES	1249
NO_OF_CAMERAS	12
NO_OF_MARKERS	1
FREQUENCY	250
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2013-02-07, 13:46:11	16126.21999991
DATA_INCLUDED	3D
MARKER_NAMES	?
-3.782	-2.901	-13.844
-3.794	-2.944	-13.734
-3.792	-2.890	-13.798
-3.802	-2.915	-13.747
-3.797	-2.865	-13.852
-3.783	-2.941	-13.721
-3.744	-2.899	-13.782
-3.832	-2.889	-13.682
-3.807	-2.895	-13.699
-3.782	-2.960	-13.705
-3.790	-2.886	-13.768
-3.781	-2.905	-13.869
-3.788	-2.885	-13.805
-3.792	-2.888	-13.776
-3.798	-2.890	-13.763
-3.841	-2.935	-13.772
-3.825	-2.886	-13.759
-3.823	-2.881	-13.807
-3.764	-2.875	-13.897
-3.796	-2.872	-13.886
-3.782	-2.911	-13.877
-3.790	-2.879	-13.806
-3.816	-2.918	-13.785
-3.804	-2.902	-13.782
-3.757	-2.854	-13.836
-3.785	-2.927	-13.732
-3.787	-2.894	-13.761
-3.743	-2.963	-13.740
-3.762	-2.862	-13.799
-3.753	-2.881	-13.788
-3.754	-2.880	-13.831
-3.767	-2.950	-13.754
-3.781	-2.901	-13.816
-3.797	-2.888	-13.814
-3.816	-2.885	-13.759
-3.760	-2.935	-13.788
-3.797	-2.887	-13.798
-3.780	-2.913	-13.839
-3.830	-2.872	-13.805
-3.797	-2.909	-13.774
-3.816	-2.919	-13.780
-3.720	-2.897	-13.876
-3.845	-2.902	-13.788
-3.810	-2.891	-13.847
-3.741	-2.905	-13.880
-3.750	-2.933	-13.874
-3.747	-2.901	-13.843
-3.745	-2.920	-13.824
-3.828	-2.917	-13.782
-3.729	-2.906	-13.814
-3.767	-2.901	-13.798
-3.769	-2.895	-13.768
-3.746	-2.913	-13.813
-3.813	-2.859	-13.746
-3.791	-2.880	-13.776
-3.798	-2.910	-13.752
-3.750	-2.925	-13.810
-3.745	-2.934	-13.778
-3.745	-2.933	-13.903
-3.774	-2.931	-13.824
-3.807	-2.909	-13.772
-3.802	-2.911	-13.839
-3.811	-2.913	-13.835
-3.779	-2.910	-13.879
-3.817	-2.879	-13.840
-3.767	-2.923	-13.804
-3.804	-2.924	-13.813
-3.781	-2.887	-13.839
-3.807	-2.910	-13.842
-3.807	-2.913	-13.810
-3.769	-2.942	-13.811
-3.731	-2.903	-13.814
-3.779	-2.896	-13.788
-3.740	-2.928	-13.844
-3.784	-2.884	-13.812
-3.727	-2.955	-13.830
-3.767	-2.861	-13.821
-3.774	-2.881	-13.794
-3.753	-2.903	-13.860
-3.799	-2.935	-13.739
-3.788	-2.912	-13.799
-3.819	-2.881	-13.779
-3.775	-2.889	-13.871
-3.822	-2.883	-13.771
-3.801	-2.933	-13.796
-3.809	-2.882	-13.869
-3.844	-2.876	-13.798
-3.813	-2.918	-13.757
-3.781	-2.910	-13.862
-3.833	-2.898	-13.822
-3.772	-2.904	-13.831
-3.763	-2.847	-13.859
-3.789	-2.922	-13.809
-3.783	-2.903	-13.877
-3.803	-2.889	-13.826
-3.792	-2.887	-13.799
-3.791	-2.822	-13.835
-3.795	-2.893	-13.845
-3.782	-2.927	-13.770
-3.743	-2.898	-13.816
-3.801	-2.908	-13.835
-3.760	-2.904	-13.759
-3.778	-2.917	-13.857
-3.775	-2.891	-13.789
-3.816	-2.918	-13.764
-3.826	-2.905	-13.777
-3.836	-2.909	-13.763
-3.754	-2.888	-13.791
-3.789	-2.904	-13.829
-3.768	-2.908	-13.841
-3.818	-2.873	-13.814
-3.806	-2.902	-13.841
-3.817	-2.902	-13.830
-3.761	-2.936	-13.849
-3.782	-2.911	-13.836
-3.793	-2.933	-13.860
-3.808	-2.870	-13.877
-3.807	-2.853	-13.879
-3.785	-2.908	-13.803
-3.773	-2.811	-13.894
-3.812	-2.937	-13.799
-3.812	-2.904	-13.763
-3.784	-2.925	-13.795
-3.773	-2.904	-13.796
-3.744	-2.884	-13.832
-3.773	-2.946	-13.719
-3.741	-2.913	-13.815
-3.774	-2.853	-13.837
-3.763	-2.874	-13.851
-3.795	-2.912	-13.770
-3.780	-2.900	-13.831
-3.763	-2.881	-13.843
-3.797	-2.860	-13.874
-3.755	-2.889	-13.827
-3.829	-2.921	-13.762
-3.806	-2.912	-13.786
-3.814	-2.926	-13.822
-3.786	-2.954	-13.786
-3.838	-2.845	-13.892
-3.788	-2.910	-13.809
-3.805	-2.920	-13.846
-3.826	-2.867	-13.820
-3.789	-2.884	-13.799
-3.767	-2.924	-13.820
-3.776	-2.924	-13.848
-3.778	-2.909	-13.812
-3.744	-2.902	-13.846
-3.816	-2.900	-13.754
-3.791	-2.902	-13.796
-3.810	-2.901	-13.755
-3.771	-2.908	-13.792
-3.790	-2.915	-13.807
-3.803	-2.917	-13.755
-3.781	-2.881	-13.858
-3.793	-2.858	-13.821
-3.791	-2.887	-13.778
-3.806	-2.879	-13.868
-3.781	-2.897	-13.843
-3.894	-2.933	-13.725
-3.793	-2.853	-13.866
-3.794	-2.850	-13.864
-3.755	-2.927	-13.884
-3.814	-2.854	-13.875
-3.796	-2.918	-13.837
-3.813	-2.914	-13.858
-3.780	-2.894	-13.846
-3.806	-2.878	-13.814
-3.814	-2.890	-13.751
-3.806	-2.932	-13.789
-3.826	-2.910	-13.796
-3.740	-2.889	-13.828
-3.770	-2.902	-13.795
-3.780	-2.850	-13.810
-3.755	-2.895	-13.769
-3.771	-2.864	-13.814
-3.759	-2.900	-13.745
-3.781	-2.886	-13.817
-3.853	-2.923	-13.715
-3.754	-2.891	-13.812
-3.796	-2.909	-13.803
-3.760	-2.894	-13.789
-3.761	-2.927	-13.840
-3.780	-2.929	-13.824
-3.850	-2.874	-13.807
-3.789	-2.952	-13.827
-3.771	-2.881	-13.843
-3.826	-2.888	-13.791
-3.813	-2.856	-13.887
-3.800	-2.894	-13.827
-3.851	-2.913	-13.776
-3.803	-2.874	-13.858
-3.763	-2.906	-13.806
-3.795	-2.882	-13.772
-3.802	-2.924	-13.769
-3.728	-2.931	-13.813
-3.750	-2.921	-13.825
-3.790	-2.876	-13.724
-3.776	-2.905	-13.795
-3.725	-2.893	-13.856
-3.817	-2.884	-13.770
-3.776	-2.903	-13.756
-3.781	-2.877	-13.871
-3.813	-2.905	-13.749
-3.777	-2.900	-13.803
-3.809	-2.893	-13.733
-3.770	-2.838	-13.825
-3.776	-2.894	-13.828
-3.812	-2.879	-13.788
-3.819	-2.914	-13.783
-3.786	-2.872	-13.839
-3.803	-2.897	-13.849
-3.781	-2.930	-13.824
-3.809	-2.884	-13.779
-3.766	-2.876	-13.834
-3.804	-2.867	-13.855
-3.781	-2.902	-13.797
-3.768	-2.920	-13.811
-3.792	-2.921	-13.750
-3.764	-2.904	-13.785
-3.777	-2.892	-13.811
-3.810	-2.869	-13.754
-3.770	-2.904	-13.845
-3.784	-2.936	-13.779
-3.751	-2.928	-13.810
-3.779	-2.923	-13.801
-3.847	-2.932	-13.716
-3.764	-2.879	-13.836
-3.812	-2.910	-13.762
-3.804	-2.860	-13.817
-3.816	-2.916	-13.820
-3.785	-2.877	-13.809
-3.825	-2.897	-13.778
-3.773	-2.871	-13.827
-3.789	-2.892	-13.805
-3.802	-2.907	-13.800
-3.751	-2.906	-13.856
-3.787	-2.879	-13.856
-3.809	-2.970	-13.729
-3.814	-2.924	-13.779
-3.781	-2.892	-13.861
-3.759	-2.881	-13.818
-3.768	-2.958	-13.725
-3.752	-2.912	-13.794
-3.771	-2.904	-13.784
-3.842	-2.938	-13.646
-3.781	-2.901	-13.777
-3.792	-2.902	-13.774
-3.760	-2.871	-13.823
-3.782	-2.843	-13.821
-3.838	-2.924	-13.708
-3.776	-2.926	-13.786
-3.762	-2.863	-13.820
-3.763	-2.911	-13.768
-3.798	-2.891	-13.779
-3.815	-2.885	-13.814
-3.829	-2.912	-13.776
-3.777	-2.920	-13.858
-3.781	-2.871	-13.834
-3.770	-2.908	-13.821
-3.785	-2.904	-13.771
-3.807	-2.925	-13.798
-3.776	-2.863	-13.828
-3.774	-2.880	-13.867
-3.806	-2.871	-13.820
-3.775	-2.943	-13.771
-3.774	-2.893	-13.813
-3.748	-2.913	-13.814
-3.804	-2.908	-13.776
-3.771	-2.856	-13.829
-3.755	-2.948	-13.794
-3.797	-2.912	-13.800
-3.772	-2.874	-13.833
-3.780	-2.887	-13.819
-3.815	-2.870	-13.808
-3.758	-2.900	-13.856
-3.832	-2.917	-13.797
-3.741	-2.886	-13.821
-3.797	-2.877	-13.815
-3.781	-2.861	-13.825
-3.814	-2.947	-13.750
-3.783	-2.921	-13.781
-3.813	-2.878	-13.828
-3.747	-2.922	-13.864
-3.731	-2.910	-13.824
-3.795	-2.929	-13.774
-3.806	-2.876	-13.850
-3.757	-2.887	-13.851
-3.776	-2.920	-13.802
-3.787	-2.934	-13.817
-3.766	-2.880	-13.846
-3.796	-2.918	-13.809
-3.799	-2.958	-13.744
-3.777	-2.859	-13.823
-3.772	-2.895	-13.798
-3.767	-2.880	-13.821
-3.778	-2.870	-13.835
-3.765	-2.859	-13.827
-3.808	-2.864	-13.785
-3.761	-2.896	-13.829
-3.801	-2.884	-13.797
-3.811	-2.871	-13.796
-3.774	-2.874	-13.821
-3.794	-2.853	-13.828
-3.738	-2.918	-13.777
-3.808	-2.899	-13.794
-3.828	-2.895	-13.751
-3.843	-2.867	-13.759
-3.798	-2.903	-13.837
-3.801	-2.903	-13.825
-3.821	-2.907	-13.763
-3.784	-2.909	-13.809
-3.755	-2.871	-13.845
-3.803	-2.929	-13.771
-3.780	-2.883	-13.862
-3.772	-2.895	-13.823
-3.752	-2.877	-13.829
-3.795	-2.923	-13.752
-3.794	-2.920	-13.790
-3.749	-2.888	-13.862
-3.802	-2.909	-13.782
-3.763	-2.886	-13.783
-3.734	-2.886	-13.826
-3.788	-2.873	-13.796
-3.773	-2.881	-13.793
-3.822	-2.929	-13.745
-3.771	-2.906	-13.818
-3.785	-2.900	-13.811
-3.805	-2.884	-13.848
-3.758	-2.878	-13.807
-3.817	-2.901	-13.850
-3.772	-2.926	-13.841
-3.848	-2.929	-13.783
-3.802	-2.903	-13.806
-3.789	-2.856	-13.819
-3.832	-2.878	-13.723
-3.758	-2.953	-13.784
-3.741	-2.919	-13.789
-3.788	-2.900	-13.793
-3.764	-2.901	-13.828
-3.808	-2.914	-13.771
-3.775	-2.889	-13.846
-3.803	-2.893	-13.763
-3.739	-2.888	-13.815
-3.807	-2.919	-13.694
-3.757	-2.886	-13.823
-3.753	-2.874	-13.801
-3.772	-2.892	-13.770
-3.788	-2.865	-13.780
-3.799	-2.871	-13.790
-3.762	-2.861	-13.815
-3.767	-2.862	-13.853
-3.792	-2.890	-13.866
-3.793	-2.883	-13.860
-3.800	-2.879	-13.862
-3.840	-2.903	-13.719
-3.760	-2.925	-13.817
-3.745	-2.869	-13.827
-3.770	-2.900	-13.849
-3.766	-2.927	-13.859
-3.791	-2.912	-13.782
-3.795	-2.956	-13.754
-3.832	-2.928	-13.742
-3.768	-2.918	-13.731
-3.766	-2.936	-13.767
-3.766	-2.884	-13.790
-3.759	-2.900	-13.848
-3.767	-2.924	-13.772
-3.816	-2.867	-13.806
-3.777	-2.854	-13.834
-3.814	-2.893	-13.759
-3.802	-2.879	-13.766
-3.752	-2.890	-13.772
-3.806	-2.872	-13.840
-3.756	-2.908	-13.838
-3.763	-2.893	-13.841
-3.776	-2.845	-13.840
-3.777	-2.876	-13.882
